legajo,categoria,wage_type,tipo_liquidacion,fecha_liquidacion,antiguedad_anios,horas_extra,sueldo_basico,monto_embargo,monto_bruto,monto_neto,es_anomalo
1089,Administrativo,/T30,finiquito,2026-01-31,14.8,7.4,1033200.0,0.0,1075944.44,893033.89,0
1090,Jubilado,/T31,finiquito,2026-04-05,19.6,3.4,777400.0,0.0,792043.56,657396.16,0
1091,Administrativo,/100,mensual,2026-04-03,12.6,1.8,1013400.0,0.0,1023407.19,849427.97,0
1092,Gerente,/T34,mensual,2026-06-16,17.7,12.5,2707100.0,0.0,2895713.17,2403441.93,0
1093,Supervisor,/100,sac,2026-06-01,15.4,12.0,1673300.0,0.0,1785253.79,1481760.64,0
1094,Supervisor,/365,mensual,2026-04-26,8.1,2.7,1567450.0,0.0,1590603.5,1320200.9,0
1095,Tecnico,/T31,mensual,2026-03-25,18.8,0.6,1306800.0,0.0,1311312.36,1088389.26,0
1096,Tecnico,/T31,sac,2026-06-02,12.2,3.5,1234200.0,0.0,1258028.91,1044164.0,0
1097,Supervisor,/365,finiquito,2026-05-23,13.9,3.4,1651550.0,0.0,1682832.47,1396750.95,0
1098,Tecnico,/100,sac,2026-01-24,17.3,5.7,1290300.0,0.0,1331362.86,1105031.17,0
1099,Supervisor,/T31,sac,2026-03-30,5.5,4.8,1529750.0,0.0,1570345.19,1303386.51,0
1100,Gerente,/T31,sac,2026-03-11,24.9,2.8,2872700.0,0.0,2917481.12,2421509.33,0
1101,Supervisor,/325,finiquito,2026-06-26,6.3,7.9,1541350.0,0.0,1608996.82,1335467.36,0
1102,Tecnico,/100,sac,2026-05-15,4.8,7.8,1152800.0,0.0,1202747.4,998280.34,0
1103,Jubilado,/365,sac,2026-01-04,7.1,8.1,696150.0,0.0,727557.75,603872.93,0
1104,Jubilado,/118,mensual,2026-06-28,3.2,7.6,670800.0,0.0,698942.65,580122.4,0
1105,Tecnico,/118,finiquito,2026-05-03,15.9,6.0,1274900.0,0.0,1317627.91,1093631.17,0
1106,Gerente,/118,sac,2026-05-03,8.5,4.1,2495500.0,0.0,2552885.29,2118894.79,0
1107,Administrativo,/118,mensual,2026-05-25,20.6,4.7,1085400.0,184907.27,1113899.21,739629.07,0
1108,Supervisor,/365,mensual,2026-04-17,2.1,6.9,1480450.0,0.0,1537338.93,1275991.31,0
1109,Jubilado,/T34,sac,2026-03-18,14.9,0.9,746850.0,0.0,750632.45,623024.94,0
1110,Jubilado,/T30,finiquito,2026-06-06,24.8,1.3,811200.0,0.0,817130.65,678218.44,0
1111,Administrativo,/325,mensual,2026-05-22,23.7,6.7,1113300.0,0.0,1154875.0,958546.25,0
1112,Administrativo,/T34,sac,2026-05-01,3.9,8.7,935100.0,0.0,980076.9,813463.82,0
1113,Supervisor,/100,mensual,2026-03-09,0.8,5.2,1461600.0,0.0,1504040.99,1248354.02,0
1114,Jubilado,/365,sac,2026-02-27,16.5,9.2,757250.0,132105.89,795818.6,528423.55,0
1115,Tecnico,/355,sac,2026-05-26,22.7,6.7,1349700.0,0.0,1400036.71,1162030.47,0
1116,Supervisor,/100,finiquito,2026-04-14,11.0,4.6,1609500.0,0.0,1650947.44,1370286.38,0
1117,Supervisor,/118,sac,2026-06-04,12.5,4.4,1631250.0,0.0,1670790.41,1386756.04,0
1118,Supervisor,/365,finiquito,2026-05-28,0.6,6.1,1458700.0,0.0,1507840.76,1251507.83,0
1119,Jubilado,/T30,finiquito,2026-02-14,23.8,12.0,804700.0,142466.89,858234.28,569867.56,0
1120,Gerente,/100,sac,2026-05-30,13.0,6.0,2599000.0,0.0,2685401.56,2228883.29,0
1121,Gerente,/T31,sac,2026-06-21,15.9,4.3,2665700.0,0.0,2728678.7,2264803.32,0
1122,Administrativo,/T31,sac,2026-03-15,21.4,6.1,1092600.0,0.0,1129571.92,937544.69,0
1123,Gerente,/T31,sac,2026-04-14,20.3,1.8,2766900.0,0.0,2794730.03,2319625.92,0
1124,Jubilado,/118,finiquito,2026-04-29,20.6,4.6,783900.0,0.0,804089.47,667394.26,0
1125,Gerente,/100,finiquito,2026-01-14,1.4,0.5,2332200.0,0.0,2338070.17,1940598.24,0
1126,Tecnico,/355,sac,2026-06-28,6.7,5.4,1173700.0,0.0,1208614.0,1003149.62,0
1127,Gerente,/365,finiquito,2026-05-22,3.0,11.4,2369000.0,0.0,2519075.62,2090832.76,0
1128,Administrativo,/325,mensual,2026-01-30,13.8,5.1,1024200.0,0.0,1053103.17,874075.63,0
1129,Gerente,/T30,finiquito,2026-04-17,23.7,4.6,2845100.0,0.0,2918023.12,2421959.19,0
1130,Gerente,/365,sac,2026-04-09,24.5,4.1,2863500.0,0.0,2929494.4,2431480.35,0
1131,Tecnico,/325,sac,2026-04-17,23.0,0.0,1353000.0,0.0,1353000.0,1122990.0,0
1132,Supervisor,/T30,mensual,2026-03-18,23.4,5.6,1789300.0,0.0,1844711.13,1531110.24,0
1133,Jubilado,/100,finiquito,2026-03-27,14.5,1.7,744250.0,0.0,751304.42,623582.67,0
1134,Jubilado,/T34,sac,2026-02-18,19.1,0.0,774150.0,0.0,774150.0,642544.5,0
1135,Tecnico,/118,sac,2026-06-30,14.3,6.7,1257300.0,0.0,1304189.35,1082477.16,0
1136,Gerente,/355,sac,2026-02-02,9.7,12.9,2523100.0,0.0,2703609.13,2243995.58,0
1137,Jubilado,/100,mensual,2026-04-27,24.1,5.1,806650.0,0.0,829476.32,688465.35,0
1138,Administrativo,/T34,finiquito,2026-01-20,18.1,7.6,1062900.0,0.0,1107783.37,919460.19,0
1139,Gerente,/T34,finiquito,2026-03-26,19.5,5.5,2748500.0,470124.12,2832073.03,1880496.5,0
1140,Jubilado,/T31,finiquito,2026-05-05,9.5,11.6,711750.0,0.0,757476.96,628705.88,0
1141,Jubilado,/T30,mensual,2026-04-22,0.9,11.1,655850.0,0.0,696423.14,578031.21,0
1142,Administrativo,/325,sac,2026-03-18,19.0,8.4,1071000.0,0.0,1120709.82,930189.15,0
1143,Administrativo,/T31,sac,2026-05-16,1.1,7.0,909900.0,156877.85,945047.29,627511.4,0
1144,Gerente,/355,mensual,2026-06-06,14.1,2.8,2624300.0,0.0,2665205.26,2212120.37,0
1145,Gerente,/355,mensual,2026-03-07,15.5,6.5,2656500.0,0.0,2752559.58,2284624.45,0
1146,Gerente,/118,sac,2026-06-23,6.4,14.8,2447200.0,0.0,2648705.37,2198425.46,0
1147,Jubilado,/T30,finiquito,2026-06-26,3.9,2.6,675350.0,571220.49,684957.68,-2705.62,1
1148,Supervisor,/T30,mensual,2026-05-04,11.4,7.3,1615300.0,0.0,1680976.76,1395210.71,0
1149,Administrativo,/T30,mensual,2026-06-18,5.9,1.3,953100.0,0.0,959950.54,796758.94,0
1150,Gerente,/118,finiquito,2026-03-15,6.9,3.7,2458700.0,0.0,2509452.68,2082845.73,0
1151,Tecnico,/T30,finiquito,2026-06-18,15.2,2.6,1267200.0,0.0,1285418.17,1066897.08,0
1152,Tecnico,/118,sac,2026-01-09,15.7,10.6,1272700.0,0.0,1347331.68,1118285.29,0
1153,Jubilado,/T31,finiquito,2026-02-21,9.1,11.9,709150.0,0.0,756217.43,627660.47,0
1154,Tecnico,/T31,finiquito,2026-03-11,19.7,12.4,1316700.0,0.0,1407745.76,1168428.98,0
1155,Tecnico,/T30,finiquito,2026-01-30,6.4,8.1,1170400.0,0.0,1222901.77,1015008.47,0
1156,Gerente,/355,mensual,2026-06-22,24.1,1.9,2854300.0,0.0,2884571.44,2394194.29,0
1157,Gerente,/T34,mensual,2026-02-01,24.2,7.3,2856600.0,0.0,2972192.81,2466920.03,0
1158,Gerente,/T30,finiquito,2026-06-13,9.2,2.4,2511600.0,0.0,2545159.2,2112482.14,0
1159,Supervisor,/T31,finiquito,2026-01-17,2.7,6.1,1489150.0,0.0,1539544.35,1277821.81,0
1160,Gerente,/T30,finiquito,2026-02-05,22.7,6.9,2822100.0,0.0,2930216.14,2432079.4,0
1161,Administrativo,/325,mensual,2026-02-04,23.7,4.4,1113300.0,0.0,1140755.98,1469407.02,1
1162,Gerente,/T34,finiquito,2026-02-09,11.3,10.4,2559900.0,0.0,2707669.1,2247365.36,0
1163,Gerente,/T30,mensual,2026-02-25,16.4,8.8,2677200.0,0.0,2807737.64,2330422.24,0
1164,Gerente,/365,sac,2026-06-25,11.1,1.2,2555300.0,427044.79,2572558.99,3254961.58,1
1165,Supervisor,/T34,sac,2026-02-01,13.6,9.7,1647200.0,0.0,1736275.02,1441108.27,0
1166,Gerente,/365,finiquito,2026-01-06,2.3,173.7,2352900.0,0.0,4695039.39,2012327.44,1
1167,Administrativo,/365,mensual,2026-05-22,19.7,6.1,1077300.0,0.0,1113711.75,924380.75,0
1168,Tecnico,/365,sac,2026-06-02,14.7,8.1,1261700.0,0.0,1318291.39,1094181.85,0
1169,Administrativo,/T30,mensual,2026-01-07,6.9,17.8,962100.0,175488.71,1057160.92,701954.86,0
1170,Tecnico,/365,finiquito,2026-02-14,0.4,4.8,1104400.0,0.0,1133932.5,941163.97,0
1171,Supervisor,/325,sac,2026-04-03,1.3,5.7,1468850.0,0.0,1515736.86,1258061.59,0
1172,Jubilado,/100,finiquito,2026-06-07,14.8,1.1,746200.0,0.0,750836.12,623193.98,0
1173,Administrativo,/T30,sac,2026-01-08,18.2,10.9,1063800.0,0.0,1128388.37,936562.35,0
1174,Administrativo,/T34,sac,2026-05-06,25.0,2.8,1125000.0,0.0,1142610.5,948366.71,0
1175,Gerente,/325,mensual,2026-06-12,1.8,10.8,2341400.0,0.0,2481701.02,2059811.84,0
1176,Jubilado,/T31,sac,2026-05-16,13.7,8.7,739050.0,0.0,774615.25,642930.66,0
1177,Supervisor,/325,finiquito,2026-05-22,11.3,4.6,1613850.0,1528705.91,1654720.24,-155288.11,1
1178,Tecnico,/365,sac,2026-04-27,10.8,4.9,1218800.0,0.0,1251813.29,1039005.03,0
1179,Gerente,/T30,sac,2026-06-25,10.4,9.5,2539200.0,0.0,2673055.74,2218636.27,0
1180,Gerente,/325,mensual,2026-04-06,1.7,8.4,2339100.0,0.0,2447916.98,2031771.09,0
1181,Tecnico,/T31,finiquito,2026-04-01,13.9,1.6,1252900.0,209833.33,1264056.22,839333.33,0
1182,Gerente,/118,sac,2026-04-01,21.7,3.3,2799100.0,0.0,2851109.67,2366421.02,0
1183,Administrativo,/365,mensual,2026-05-23,14.4,7.4,1029600.0,0.0,1071682.0,889496.06,0
1184,Supervisor,/T30,finiquito,2026-04-20,2.9,11.7,1492050.0,0.0,1588949.39,1318827.99,0
1185,Jubilado,/118,finiquito,2026-06-27,24.4,8.3,808600.0,0.0,845881.59,702081.72,0
1186,Supervisor,/T30,finiquito,2026-03-28,0.7,1.0,1460150.0,0.0,1468148.57,1218563.31,0
1187,Supervisor,/T34,mensual,2026-06-12,0.2,9.5,1452900.0,253958.95,1529873.2,1015835.81,0
1188,Administrativo,/365,sac,2026-03-29,2.3,2.2,920700.0,0.0,932095.15,773638.97,0
1189,Tecnico,/325,mensual,2026-06-08,9.3,4.8,1202300.0,0.0,1234161.99,1024354.45,0
1190,Administrativo,/T30,sac,2026-05-05,16.8,0.0,1051200.0,0.0,1051200.0,872496.0,0
1191,Jubilado,/325,sac,2026-03-14,11.1,5.0,722150.0,0.0,742317.98,616123.92,0
1192,Jubilado,/T30,mensual,2026-06-03,12.2,12.6,729300.0,0.0,780502.12,647816.76,0
1193,Administrativo,/355,sac,2026-01-31,0.2,5.1,901800.0,0.0,927476.98,769805.9,0
1194,Administrativo,/T34,mensual,2026-05-17,12.4,8.6,1011600.0,175960.84,1060005.06,703843.36,0
1195,Tecnico,/325,sac,2026-01-11,12.5,9.6,1237500.0,0.0,1303665.02,1082041.97,0
1196,Gerente,/325,sac,2026-05-27,0.5,0.0,2311500.0,0.0,2311500.0,1918545.0,0
1197,Gerente,/ERR,sac,2026-06-08,17.7,4.3,2707100.0,0.0,0.0,0.0,1
1198,Gerente,/T31,mensual,2026-01-28,20.8,7.0,2778400.0,0.0,2886114.19,2395474.78,0
1199,Tecnico,/T30,finiquito,2026-03-27,10.9,4.7,1219900.0,0.0,1251668.3,1038884.69,0
1200,Tecnico,/325,finiquito,2026-03-31,1.9,6.9,1120900.0,1219794.27,1164166.26,-253536.27,1
1201,Supervisor,/365,mensual,2026-02-20,18.2,9.1,1713900.0,298867.0,1800403.62,1195468.0,0
1202,Tecnico,/325,mensual,2026-06-10,15.1,105.2,1266100.0,0.0,2006065.11,1050863.0,1
1203,Gerente,/T31,finiquito,2026-04-23,11.6,1.2,2566800.0,0.0,2583222.15,2144074.38,0
1204,Administrativo,/T30,sac,2026-04-01,11.7,3.9,1005300.0,0.0,1027346.78,852697.83,0
1205,Jubilado,/T31,sac,2026-01-24,1.9,4.9,662350.0,112958.03,680470.07,451832.13,0
1206,Jubilado,/T34,sac,2026-01-11,14.9,6.3,746850.0,0.0,772839.02,641456.39,0
1207,Gerente,/100,finiquito,2026-01-16,22.7,3.7,2822100.0,0.0,2879703.9,2390154.24,0
1208,Gerente,/T31,finiquito,2026-06-15,2.6,4.9,2359800.0,402337.81,2423721.74,1609351.23,0
1209,Tecnico,/355,sac,2026-03-14,1.0,2.8,1111000.0,0.0,1128096.36,936319.98,0
1210,Gerente,/T31,finiquito,2026-06-11,10.2,0.0,2534600.0,0.0,2534600.0,2103718.0,0
1211,Supervisor,/T30,sac,2026-06-18,1.6,11.0,1473200.0,0.0,1563176.69,1297436.66,0
1212,Jubilado,/T31,mensual,2026-02-06,21.8,9.4,791700.0,0.0,832917.0,691321.11,0
1213,Supervisor,/355,finiquito,2026-01-22,7.8,2.7,1563100.0,0.0,1586721.93,1316979.2,0
1214,Supervisor,/T31,mensual,2026-06-25,14.0,1.1,1653000.0,0.0,1663142.52,1380408.29,0
1215,Jubilado,/118,sac,2026-02-24,2.3,3.7,664950.0,0.0,678674.72,563300.02,0
1216,Supervisor,/100,mensual,2026-02-05,23.7,1.8,1793650.0,0.0,1811742.77,1503746.5,0
1217,Tecnico,/118,finiquito,2026-06-08,1.9,7.0,1120900.0,0.0,1164694.7,966696.6,0
1218,Tecnico,/355,mensual,2026-06-27,14.9,4.5,1263900.0,0.0,1295276.34,1075079.36,0
1219,Jubilado,/T34,sac,2026-03-02,20.2,8.2,781300.0,0.0,816772.29,677921.0,0
1220,Gerente,/100,mensual,2026-03-21,15.3,9.7,2651900.0,0.0,2794833.15,2319711.51,0
1221,Gerente,/100,sac,2026-04-08,22.6,8.1,2819800.0,0.0,2946310.04,2445437.33,0
1222,Jubilado,/355,mensual,2026-02-05,13.2,11.7,735800.0,0.0,783445.05,650259.4,0
1223,Supervisor,/325,finiquito,2026-02-01,1.3,2.2,1468850.0,0.0,1486602.42,1233880.01,0
1224,Supervisor,/355,sac,2026-05-12,2.1,6.5,1480450.0,0.0,1533653.57,1272932.46,0
1225,Tecnico,/100,sac,2026-04-17,20.8,13.4,1328800.0,0.0,1427493.53,1184819.63,0
1226,Administrativo,/T31,mensual,2026-01-21,9.9,10.8,989100.0,0.0,1048383.5,870158.3,0
1227,Supervisor,/T31,mensual,2026-03-15,5.6,5.2,1531200.0,261572.53,1575738.1,1046290.1,0
1228,Gerente,/355,finiquito,2026-06-07,17.4,7.7,2700200.0,0.0,2815104.69,2336536.89,0
1229,Administrativo,/355,finiquito,2026-06-05,22.6,8.8,1103400.0,0.0,1157148.8,960433.51,0
1230,Jubilado,/T30,mensual,2026-01-13,10.6,6.3,718900.0,0.0,744189.75,617677.49,0
1231,Tecnico,/325,sac,2026-01-05,10.5,7.2,1215500.0,0.0,1264147.62,1049242.52,0
1232,Jubilado,/355,sac,2026-06-07,14.4,1.7,743600.0,0.0,750812.43,623174.31,0
1233,Supervisor,/325,finiquito,2026-01-18,6.0,0.9,1537000.0,0.0,1544540.28,1281968.44,0
1234,Jubilado,/118,sac,2026-01-12,13.6,9.0,738400.0,0.0,775149.84,643374.37,0
1235,Gerente,/325,sac,2026-06-18,24.5,6.0,2863500.0,0.0,2958685.9,2455709.3,0
1236,Administrativo,/T31,mensual,2026-05-20,19.3,6.7,1073700.0,184891.94,1113806.88,739567.77,0
1237,Supervisor,/100,finiquito,2026-02-16,20.3,9.2,1744350.0,0.0,1833046.18,1521428.33,0
1238,Tecnico,/100,mensual,2026-01-12,1.6,12.2,1117600.0,0.0,1193322.81,990457.93,0
1239,Tecnico,/T34,finiquito,2026-01-10,22.1,4.6,1343100.0,0.0,1377568.76,1143382.07,0
1240,Tecnico,/118,finiquito,2026-02-01,7.2,9.2,1179200.0,0.0,1239193.69,1028530.76,0
1241,Supervisor,/T34,sac,2026-05-08,10.9,2.5,1608050.0,0.0,1630529.29,1353339.31,0
1242,Gerente,/T30,mensual,2026-01-21,9.2,8.5,2511600.0,0.0,2630626.91,2183420.34,0
1243,Gerente,/T31,mensual,2026-06-19,15.1,8.2,2647300.0,459484.41,2767978.36,1837937.63,0
1244,Supervisor,/T34,mensual,2026-03-31,7.7,1.5,1561650.0,0.0,1574549.85,1306876.37,0
1245,Gerente,/T34,sac,2026-01-15,1.1,8.6,2325300.0,0.0,2435801.47,2021715.22,0
1246,Administrativo,/T34,sac,2026-06-23,16.8,118.8,1051200.0,0.0,1764157.13,888403.06,1
1247,Tecnico,/100,mensual,2026-03-02,23.8,9.4,1361800.0,237880.75,1433016.56,951523.0,0
1248,Supervisor,/118,finiquito,2026-04-26,9.1,10.3,1581950.0,0.0,1672260.13,1387975.91,0
1249,Supervisor,/T31,sac,2026-03-13,9.3,6.4,1584850.0,0.0,1641456.19,1362408.64,0
1250,Tecnico,/118,finiquito,2026-05-13,24.0,0.8,1364000.0,0.0,1370006.79,1137105.63,0
1251,Gerente,/100,mensual,2026-03-15,22.8,11.1,2824400.0,0.0,2998604.89,2488842.06,0
1252,Gerente,/355,mensual,2026-04-24,5.0,10.7,2415000.0,0.0,2557993.57,2123134.67,0
1253,Administrativo,/T31,finiquito,2026-05-19,20.3,17.5,1082700.0,197203.43,1187972.48,788813.73,0
1254,Supervisor,/355,finiquito,2026-06-29,22.3,3.6,1773350.0,0.0,1809040.99,1501504.02,0
